age	engine_cc	mileage	brand	price
1	150	40	Honda	85000
2	180	35	Yamaha	78000
3	200	32	Bajaj	72000
4	220	28	Honda	70000
5	150	42	Bajaj	65000
2	180	38	Honda	80000
3	200	30	Yamaha	74000
4	220	27	Yamaha	69000
5	150	40	Honda	67000
3	180	36	Bajaj	71000
2	220	40.6	Yamaha	94100
4	180	29.5	Bajaj	86900
2	150	32.5	Yamaha	86100
2	200	43.9	Yamaha	91800
2	220	36.8	Honda	95100
5	180	38.9	Honda	89100
2	180	40.3	Bajaj	90400
3	180	33.1	Honda	89800
2	180	41.8	Bajaj	91600
1	200	27.2	Yamaha	88800
3	150	33.5	Bajaj	86100
5	220	36.6	Yamaha	92600
5	150	30.6	Honda	84700
2	150	31	Honda	84800
4	220	36.9	Bajaj	93500
1	150	27.5	Bajaj	82500
2	200	35.8	Bajaj	91500
5	200	26.3	Yamaha	87700
3	220	26.5	Yamaha	88800
4	150	30.5	Yamaha	87200
4	200	39.8	Honda	92500
5	200	26.9	Honda	87300
3	200	30.1	Yamaha	88900
3	150	42	    Honda	90200
2	200	29.1	Honda	88100
2	150	42.7	Yamaha	86400
1	200	33.7	Honda	90400
2	180	30.3	Bajaj	88400
1	150	27.8	Honda	82300
3	200	26.7	Yamaha	91000
3	200	29.9	Honda	90100
4	150	40.7	Honda	87100
3	150	32.9	Yamaha	85300
5	220	37.6	Yamaha	94000
1	180	33.7	Honda	91200
2	220	27.6	Bajaj	90500
2	200	36.3	Bajaj	90600
1	220	37.6	Honda	91800
3	150	37.9	Yamaha	86000
4	180	32	    Bajaj	86300
5	180	44	    Yamaha	88000
2	180	40.4	Yamaha	86000
3	220	33.1	Bajaj	89900
5	150	40.3	Yamaha	87300
2	220	42.9	Bajaj	96000
1	180	37.4	Yamaha	88600
5	180	32.5	Bajaj	92200
4	200	42.6	Yamaha	92000
1	180	31.1	Yamaha	84100
3	150	34.5	Honda	83000
3	200	35.5	Bajaj	89300
1	220	34.9	Yamaha	93800
4	220	43.9	Bajaj	98600
4	200	30.1	Yamaha	87100
2	220	37	    Yamaha	93000
2	150	44.6	Honda	89300
2	150	31.9	Bajaj	81700
1	220	29.9	Honda	93000
2	200	38.2	Bajaj	91300
4	220	40.2	Yamaha	92600
2	220	40.8	Yamaha	94600
1	150	28.9	Bajaj	84500
2	200	36.8	Yamaha	92000
1	150	26.6	Honda	84600
3	180	42.9	Bajaj	88900
1	180	29	    Honda	85100
4	150	44.8	Yamaha	88600
4	220	30.2	Yamaha	92600
1	220	40.9	Bajaj	90400
1	200	28.1	Honda	87800
1	200	28	    Honda	86300
4	200	26	    Yamaha	88100
